# Title

"role.illusioner.doc.morphButton" : "改变自身外观"
"role.illusioner.doc.paintButton" : "改变他人外观。"

"role.impostor.doc.main" : "只是一个无名小卒，没任何能力。<br><b>也许可以成为船中的传奇</b>"

"role.jailer.doc.main" : "狱卒可以远程查看主控台。"
"role.jailer.doc.identifiableBoth" : "在管理地图上，伪装者显示红色，尸体显示灰色。"
"role.jailer.doc.identifiableImpostors" : "在管理地图上，伪装者显示红色。"
"role.jailer.doc.identifiableDeadBodies" : "在管理地图上，尸体显示灰色。"

"role.marionette.doc.main" : "可以使用木偶进行长距离转移，但要注意隐蔽哦。"
"role.marionette.doc.decoy" : "可以在地图上放置木偶。"
"role.marionette.doc.decoyButton" : "在当前位置放置木偶。"
"role.marionette.doc.swapButton" : "与木偶交换<b>位置</b>。"
"role.marionette.doc.monitorButton" : "<b>查看木偶</b>与木偶视角切换。检查是否安全后就考虑交换位置吧。"
"role.marionette.doc.destroyButton" : "拆除地图中的木偶。<br>随着时间木偶也会慢慢消失。"

"role.morphing.doc.main" : "先暗中给玩家取样，然后化形来击杀他人。"
"role.morphing.doc.sampleButton" : "- F : 取样。"
"role.morphing.doc.morphButton" : "化形。"

"role.painter.doc.main" : "你可以改变其他玩家的外观，被改变的玩家自己不清楚。"
"role.painter.doc.changeImmediately" : "技能发动后外观直接改变。"
"role.painter.doc.changeAfterMeeting" : "技能发动后外观会议结束后改变。"
"role.painter.doc.sampleButton" : " - F : 取样"
"role.painter.doc.paintButton" : "改变外观"

"role.raider.doc.main" : "强盗无法正常击杀，但可以掷出一把可以穿透人体的斧头击杀他人。"
"role.raider.doc.axeButton" : "掏出斧头，然后按Q或鼠标左键攻击。<br>要注意，其他人可以看到你的斧子"

"role.reaper.doc.main" : "送葬者可以拖拽尸体。<br>此外，对于送葬者而言，全部管道网络均联通。"
"role.reaper.doc.corpseButton" : "移动尸体的位置，将尸体藏起来！"

"role.sniper.doc.main" : "狙击手可以远距离狙杀其他玩家。墙壁不能阻挡狙击手的狙杀。<br>狙击手的狙杀有最大有效射程，并会在狙击手所在地点周围用狙击图标向其他玩家示意。"
"role.sniper.doc.snipeButton" : "掏出狙击枪，然后按Q或鼠标左键攻击。<br>要注意，其他人可以看到你的枪"

"role.stirrer.doc.main" : "这是一个制作虚假破坏的伪装者职业。<br>虚假破坏触发只影响个人，被影响的玩家可以去修复对应的假破坏。<br>如果假破坏有结束游戏的效果，但受影响的玩家没有修复，将会在时间结束时死亡。"
"role.stirrer.doc.stirButton" : "通过对玩家使用技能进行标记（根据设置，同一个玩家可以被多次标记）。"
"role.stirrer.doc.fakeSaboButton" : "使用后对标记玩家制造假破坏。<br>根据设置可以让同一个玩家存在多个假破坏。"

"role.arsonist.doc.main" : "纵火犯需要给所有存活玩家涂油来获得胜利。"
"role.arsonist.doc.douseButton" : "你需要紧紧贴着其他玩家继续涂油，当所有人都被涂上油，涂油技能就会变成<b>点火</b>."
"role.arsonist.doc.igniteButton" : "只有全部存活玩家都被涂油才能获得此技能。使用后，纵火犯直接胜利。"

"role.avenger.doc.main" : "当恋人有一方被杀时，另一个会成为复仇者。<br>杀死凶手并活到最后你将夺取胜利。"

"role.chainShifter.doc.main" : "这个职业没有胜利条件，如果想获胜需要与其他玩家交换职业。"
"role.chainShifter.doc.chainShiftButton" : "选择好目标后，将在下次会议结束时交换职业。"

"role.jackal.doc.main" : "豺狼杀死其他所有玩家则豺狼获得胜利。<br>跟班存在的场合，豺狼死亡则跟班可以晋升为豺狼。"
"role.jackal.doc.sidekickButton" : "可以指定一名玩家成为你的跟班。<br>根据设置,可能需要先杀一定数量的玩家才能招募。"

"role.sidekick.doc.main" : "豺狼死亡后，你会成为新的豺狼。<br>根据设置，被招募的跟班可以继续拥有原本职业。"

"role.jester.doc.main" : "小丑被放逐则小丑获得胜利。"
"role.jester.doc.corpseButton" : "拖走尸体来欺骗船员。"

"role.paparazzo.doc.main" : "你可以<b>拍摄</b>照片。在会议阶段你可以<b>公开</b>这些照片。<br>如果你拍摄指定数量的玩家，并展示指定次数的照片，那么你将在会议结束后获胜。<br>被拍摄过的玩家再拍摄后就不计入人数，公开照片并不会公开谁拍摄的。"
"role.paparazzo.doc.cameraButton" : "来<b>拍摄</b>一张靓照。"

"role.vulture.doc.main" : "秃鹫吃掉指定数量的尸体则秃鹫获得胜利。"
"role.vulture.doc.eatButton" : "吞噬尸体，让尸体消失。<br>技能左上角会显示还需要吞噬多少个尸体。"

"role.bloody.doc.main" : "被击杀后，凶手会留下<b>血迹</b>。"

"role.damned.doc.main" : "受诅咒者是一个附加能力，拥有的玩家可以免疫一次死亡。<br>效果的能力取决于设置，比如取代凶手或成为伪装者的一员。"

"role.lover.doc.main" : "恋人两人一组。如果一方死亡，对方也会死亡。"
"role.lover.doc.extraWin" : "游戏结束时，如果有一方活着胜利，另一个人也会跟着胜利。"

"role.obsessional.doc.main" : "对一名玩家<b>着迷</b>。<br>你会<b>放弃</b>原来的胜利条件，如果你的暗恋目标获胜，你也会跟着获胜。"

"role.secret.doc.main" : "你的职业隐藏，你需要通过完成<b>任务</b>或<b>击杀<\b>来激活职业。"

"role.tieBreaker.doc.main" : "破平者的一票相当于1.5票。<br>技能会自动触发。"

"role.evilTrapper.ability.title" : "固有能力<b>陷阱</b>"
"role.niceTrapper.ability.title" : "固有能力<b>陷阱</b>"
"role.evilTrapper.ability.main" : "可以放置陷阱。放置后的陷阱将在<b>会议后</b>生效。"
"role.niceTrapper.ability.main" : "可以放置陷阱。放置后的陷阱将在<b>会议后</b>生效。"
"role.trapper.ability.accelTrap" : "加速陷阱：踩到他的玩家会在一段时间内获得加速效果。"
"role.trapper.ability.decelTrap" : "减速陷阱：踩到他的玩家会在一段时间内获得减速效果。"
"role.trapper.ability.killTrap" : "这是一个杀人陷阱，除自己以外都<b>看不到<\b>。<br>这个陷阱在放置的过程中会发出巨大声音，使周围的人听到。<br>当击杀冷却恢复时且有人踩到了陷阱就会杀死他。<br>触发后的陷阱会损害并对所有人可见。"
"role.trapper.ability.commTrap" : "这是一个信号陷阱，除自己以外都<b>看不到<\b>。<br>正义的陷阱师可以通过箭头知晓谁踩了陷阱。"
"role.evilTrapper.tips" : "・陷阱放置期间不能移动。"
"role.niceTrapper.tips" : "・陷阱放置期间不能移动。"

"role.collator.ability.title" : "固有能力<b>基因检测</b>"
"role.collator.ability.main" : "可以从两个玩家中采集样本并在会议期间进行测试比较。<br>检测结果有两个类型：<b><color=#33FF33>相同</color></b>和<b><color=#FF3333>不相同</color></b>。<br>如果两个玩家是<b>同阵营</b>那么就显示为<b><color=#33FF33>相同</color></b>。<br>#SELECTIVE"
"role.collator.ability.nonSelective" : "如果你在任务阶段收集了两个样本，<br>那么将在<var>会议</var>期间的屏幕顶部显示结果。"
"role.collator.ability.selective" : "如果你在任务阶段收集了两个以上的样本，<br>那么将在<var>会议</var>期间选择其中两个进行比较并在屏幕顶部显示结果。"
"role.collator.ability.sample" : "从其他玩家中收集样品。<br>最多使用<var>#NUM</var>个试管。"
"role.collator.ability.meeting" : "在会议期间，玩家图标上会显示一个按钮，选择其中两个玩家进行比较。"
"role.collator.tips" : "・这个职业与<color=#ff7f00>超</color><color=#ff0000>新</color><color=#00ff00>职业</color>进行联动(原职业: 臨床検査技師)。"

"role.justice.ability.title" : "固有能力<b>会议审判</b>"
"role.justice.ability.main" : "在会议中选择<var>#NUM</var>名玩家#PICKME进行<b>会议审判</b>。<br>在这种特殊会议中，你只能投票给两名玩家其中之一。<br>如果两人平票，那么就全部<b>放逐</b>。"
"role.justice.ability.pickJustice" : "、<var>和自己</var>"
"role.justice.ability.meeting" : "在会议中，玩家头像上会显示技能按钮。<br>你可以选择你想审判的玩家。"
"role.justice.tips" : "・这个职业与<color=#ff7f00>超</color><color=#ff0000>新</color><color=#00ff00>职业</color>进行联动(原职业: 大神官)。"

"role.ubiquitous.ability.title" : "固有能力<b>无处不在</b>"
"role.ubiquitous.ability.main" : "每个任务阶段你都可以召唤一个<b>额外</b>无人机。<br>会议结束后，这些无人机将不能被<b>控制</b>并对其他玩家可见。<br>不能控制的无人机会上传附近玩家并在地图中显示。"
"role.ubiquitous.ability.drone" : "切换到无人机视角并操纵它。<br>如果额外的无人机不存在，就会召唤一个新的。"
"role.ubiquitous.ability.callBack" : "召回额外的无人机。"
"role.ubiquitous.ability.doorHack" : "无人机可以破解附近的门。"
"role.ubiquitous.tips" : "・即使你没有链接无人机也可以在左下角的小窗口查看无人机周围情况。"

"role.alien.ability.title" : "固有能力<b>电磁干扰</b>"
"role.alien.ability.main" : "外星技术会影响些终端设备。<br>使一些终端设备停止更新信息或不显示玩家信息。"
"role.alien.ability.emi" : "暂停管理控制台的信息更新。"
"role.alien.ability.invalidate" : "删除管理控制台的玩家信息。"
"role.alien.tips" : "・这个职业与<color=#ff7f00>超</color><color=#ff0000>新</color><color=#00ff00>职业</color>进行联动(原职业: コウモリ, クラッカー)。"

"role.camouflager.ability.title" : "固有能力<b>隐蔽</b>"
"role.camouflager.ability.main" : "干扰玩家的视觉，使所有玩家<b>一模一样</b>。"
"role.camouflager.ability.camo" : "激活<b>隐蔽</b>。"

"role.cannon.ability.title" : "固有能力 <b>空气炮</b>"
"role.cannon.ability.main" : "发射空气炮，击飞周围的玩家。"
"role.cannon.ability.mark" : "在你当前的位置放置一个标记点。<br>其他人看不到你的标记点。"
"role.cannon.ability.cannon" : "打开特殊地图，向标记点位置发射空气炮。"

"role.cleaner.ability.title" : "固有能力<b>毁尸</b>"
"role.cleaner.ability.main" : "杀死玩家并将尸体清理掉防止尸体被发现。#COOLDOWN"
"role.cleaner.ability.main.cooldown" : "<br>击杀与清理<var>共享</var>一个冷却时间。<br>激活一个另一个也会重置。"

"role.destroyer.ability.title" : "固有能力<b>碾压</b>"
"role.destroyer.ability.main" : "毁灭者可以执行<b>碾压</b>效果来抹杀玩家。<br>被碾压的玩家不会留下尸体但击杀时间需要很久。#LEFTEVIDENCE"
"role.destroyer.ability.main.leftEvidence" : "<br>相反，他会留下<var>血迹</var>。<br>尽管击杀现场不能报告，但也能进行推理。"
"role.destroyer.tips" : "・如果你想杀死左边（或右边）的玩家没有足够的空间，你将不能杀死他。<br>　小心注意隐藏<br>　使用碾压的过程中附近的玩家可以听到声音。<br>・被碾压的过程中你仍然可以报告尸体。"

"role.disturber.ability.title" : "固有能力<b>电磁屏障</b>"
"role.disturber.ability.main" : "干扰者可以放置杆子，杆子与杆子之间会形成一个电磁屏障。"
"role.disturber.ability.place" : "当第一个杆子放置后，你只能在它的附近放置第二个杆子。<br>安装完杆子后在下次会议结束时公开显示，多对杆子就有多个障碍。"
"role.disturber.ability.disturb" : "激活后，两个杆子之间会形成障碍，阻止移动。<br>当屏障效果结束时，最先放置的杆子会消失。"

"role.effacer.ability.title" : "固有能力<b>隐身</b>"
"role.effacer.ability.main" : "你可以让自己活其他人<b>隐身</b>。<br>其他人看不到被隐身的玩家，但被隐身的玩家注意不到自己隐身了。<br>但是伪装者仍然可以看到其隐身了并且意识到他已经隐身了。<br><br>"
"role.effacer.ability.efface" : "使附近的玩家短暂隐身。"
"role.effacer.tips" : "・这个职业与<color=#ff7f00>超</color><color=#ff0000>新</color><color=#00ff00>职业</color>进行联动(原职业: ジャマー)。"

"role.hadar.ability.title" : "固有能力<b>挖洞</b>"
"role.hadar.ability.main" : "矿工可以在地下挖掘自由移动。<br>在地下时视野会变得非常狭窄昏暗，但可以感知到附近的玩家。<br>根据设置，跳出时可以选择最近的通风口。"
"role.hadar.ability.dive" : "潜入地下。"
"role.hadar.ability.gush" : "跳出地面。"
"role.hadar.tips" : "・在地下时，击杀冷却不会自然恢复。"

"role.illusioner.ability.title" : "固有能力<b>模仿</b>"
"role.illusioner.ability.main" : "模仿大师同时拥有画皮师与化形者的能力。"
"role.illusioner.ability.sample" : "收集附近玩家的外貌。<br>收集到的外貌可以用于<b>化形</b>和<b>改变外观</b>。"
"role.illusioner.ability.morph" : "将你的外貌改变为收集的样本的外观。<br>在此使用该能力将会变回原样。"
"role.illusioner.ability.paint" : "将其他人的外貌改变为收集的样本的外观。<br>可以通过设置来调整持续时间。"

"role.jailer.ability.title" : "固有能力<b>管理地图</b>" 
"role.jailer.ability.main.canWalk" : "狱卒可以随时随地<var>边走边看</var>管理控制台。#DEADBODY#IMPOSTOR#INHERIT"
"role.jailer.ability.main.cannotWalk" : "狱卒可以随时随地观看管理控制台。<br>观看期间不能<var>行走</var>。#DEADBODY#IMPOSTOR#INHERIT"
"role.jailer.ability.main.deadbody" : "<br><var>深色</var>表示尸体。"
"role.jailer.ability.main.impostor" : "<br><var>红色</var>表示伪装者。"
"role.jailer.ability.main.inherit" : "<br><br>当狱卒死亡时，<b>主控台</b>可以<var>继承</var>给队友。"
"role.jailer.tips" : "・无论游戏设置如何，狱卒都能记录尸体。"

"role.marionette.ability.title" : "固有能力<b>木偶人</b>"
"role.marionette.ability.main" : "木偶师可以观察木偶周围情况，并与其交换位置。"
"role.marionette.ability.place" : "在原地放置一个木偶。"
"role.marionette.ability.destroy" : "回收木偶。"
"role.marionette.ability.monitor" : "在木偶和本体之前切换视角。<br>当观察木偶时，玩家冻结在原地。"
"role.marionette.ability.swap" : "与木偶交换位置。"
"role.marionette.tips" : "・所有人都可以看到木偶。<br>　注意，别被发现。<br>・会议结束后，自动移除所有木偶。"

"role.morphing.ability.title" : "固有能力<b>化形</b>"
"role.morphing.ability.main" : "化形者可以变成被取样玩家的样子。"
"role.morphing.ability.sample" : "收集附近玩家的外貌。"
"role.morphing.ability.morph" : "将你的外貌改变为收集的样本的外观。<br>在此使用该能力将会变回原样。"

"role.painter.ability.title" : "固有能力<b>改变外观</b>"
"role.painter.ability.main" : "画皮师可以将其他玩家的外观改变成样本玩家的样子。"
"role.painter.ability.sample" : "收集附近玩家的外貌。"
"role.painter.ability.paint" : "将其他人的外貌改变为收集的样本的外观。<br>可以通过设置来调整持续时间。"

"role.raider.ability.title" : "固有能力<b>掷斧</b>"
"role.raider.ability.main" : "强盗无法正常击杀，但可以掷出一把可以穿透人体的斧头击杀他人。<br>被投掷的斧子在没有碰到墙壁前会击杀触碰到的玩家。<br>投掷方向为鼠标朝向。<br>使用快捷键或鼠标左键触发。"
"role.raider.ability.axe" : "不要乱掏出斧子。<br>你的斧子对所有人可见。"
"role.raider.tips" : "・玩家的碰撞箱位于最中心的位置。"

"role.sniper.ability.title" : "固有能力<b>狙击枪</b>"
"role.sniper.ability.main" : "狙击无法正常攻击，但可以使用狙击枪射击。<br>通过狙击枪还能穿墙击杀玩家。<br>狙击方向为鼠标朝向。<br>使用快捷键或鼠标左键触发。"
"role.sniper.ability.snipe" : "不要乱掏出狙击枪。<br>你的斧子对所有人可见。"
"role.sniper.tips" : "・玩家的碰撞箱位于最中心的位置。<br>・当枪声响起时，<var>#SOUND米</var>以内的玩家都会有通知。#AIMASSIST"
"role.sniper.tips.aimAssist" : "<br>・掏出狙击枪<var>#DELAY</var>秒后会出现<var>辅助瞄准</var>。<br>　沿着辅助线开枪更容易杀死敌人。"

"role.thurifer.ability.title" : "固有能力<b>致命熏香</b>"
"role.thurifer.ability.main" : "在地图上会出现香炉，香炉产生的<b>致命熏香</b>可以侵蚀其他玩家。<br>调香师的击杀行为会根据<b>致命熏香</b>的进度进行延迟击杀。"
"role.thurifer.ability.curse" : "激活香炉，使其产生烟气。<br>香炉会立即激活，因此其他玩家更容易发现调香师。<br>被激活的香炉会在燃烧一段时间后熄灭。"
"role.thurifer.ability.impute" : "当自身<b>致命熏香</b>达到50%以上可以<b>转移</b>到另一个未激活的香炉上，使进度重置。<br>注意，若船员使用<b>转移</b>到一个未激活的香炉，那么这个香炉永远不会熄灭。<br>调香师不能<b>转移</b>自身进度。"

"role.dancer.winCond" : "在存活期间使用<b>跳舞</b>完成<var>#NUM</var>个死亡预言。#ADD"
"role.dancer.winCond.main.lastDance" : "<br>此外当上述条件达成时，<var>最后之舞</var>也要向所有活人展示。"
"role.dancer.ability.title" : "固有能力<b>死亡之舞"</b>"
"role.dancer.ability.main" : "舞蹈家可以通过快速左右移动触发<b>死亡之舞</b>。<br>目睹舞蹈的玩家将会收到<b>死亡预言</b>。<br>如果有玩家在死亡预言有效期间内死亡，<b>死亡预言</b>就会完成否则将无效。<br>如果有死亡预言的玩家在其他玩家面前跳舞，他们也会获得效果。<br>看到舞蹈的玩家有3个选择：分享舞蹈、等待效果结束或等待死亡。"
"role.dancer.ability.dance" : "你只能通过快速左右移动触发技能。<br>你不能通过点击<b><color=#ff0000ff>按钮或按键</color></b>触发。<br>当跳舞技能时结束时，你就可以使用<b>死亡预言</b>。"
"role.dancer.ability.danceKill" : "如果你在尸体旁边跳舞，你会直接获得可以击杀玩家的<b>死亡之舞</b>。<br><b>死亡之舞</b>的击杀也算作完成死亡预言。"
"role.dancer.tips" : "・处于<b>死亡预言</b>期间，目标玩家不能获胜。<br>・如果<b>死亡预言</b>交给舞蹈家本人就直接消失。<br>・你看到的跳舞的人并不代表他是本人。<br>・当舞蹈家获胜时，完成死亡预言的玩家也可以跟随<b>获胜</b>。"

"role.paparazzo.winCond" : "存活期间拍摄#SUBJECT个不同的玩家并在会议中展示#ENCLOSED个不同的图片。<br>两者第三方，不需要在同一个照片中。"
"role.paparazzo.ability.title" : "固有能力<b>抓拍</b>"
"role.paparazzo.ability.main" : "在任务阶段，屏幕会出现取景器协助拍摄。<br>拍摄的图片会储存在做下角，没有玩家的照片会被丢弃。<br><br>在会议中单击照片就会把照片公开出来。<br>当沙漏计时器结束后，你将无法公开照片。"
"role.paparazzo.ability.camera" : "使用快捷键或鼠标左键触发拍摄事件。"
"role.paparazzo.tips" : "・你可以更改取景方向。<br>・按住鼠标右键时，固定取景方向。"

"role.extraMission.winCond" : "自身胜利条件达成时，目标必须在游戏结束前死亡。<br>否则你将无法胜利。"

"role.lover.winCond" : "当存活玩家只有3个或3个以下，且你与你的爱人存活。#ADD"
"role.lover.winCond.additional" : "<br>或者你的爱人获胜并且还存活，你也可以共享<var>胜利</var>。"
"role.lover.tips.standard" : "・当有一方死亡时，另一方会<var>殉情</var>。"
"role.lover.tips.avenger" : "・当有一方死亡时，另一方会成为<var>复仇者</var>来报仇。<br>・如果有一方是因为被驱逐而死亡，另一方会直接殉情。"
"role.lover.tips.assignment.noImpostor" : "・伪装者玩家不会成为<var>恋人</var>。"
"role.lover.tips.assignment.impostor" : "・恋人一方有<var>#NUM%</var>的概率是伪装者玩家。<br>　双方都不会是伪装者。"

"role.obsessional.winCond.canWinEvenIfTargetDie" : "如果暗恋对象胜利，你将会获得额外胜利。<br>暗恋对象<var>无论生死</var>。#SELF<br>自身职业的胜利条件将<b><color=#ff0000ff>无效</color></b>。"
"role.obsessional.winCond.cannotWinIfTargetDie" : "如果暗恋对象在<var>存活</var>的情况下获胜，你将会获得额外胜利。#SELF<br>自身职业的胜利条件将<b><color=#ff0000ff>无效</color></b>。"
"role.obsessional.winCond.canWinEvenIfSelfDie" : "<br>不过你的<var>生死</var>并不重要。"
"role.obsessional.winCond.cannotWinIfSelfDie" : "<br>如果你死了将无法<b><color=#ff0000ff>获胜</color></b>。"
"role.obsessional.tips" : "・当你满足了你的职业的获胜条件并且游戏结束，但你仍然不能获胜。#SUICIDE"
"role.obsessional.tips.suicide" : "<br>・暗恋对象死亡时，将会<var>殉情</var>。"

"document.canAssignTo" : "可分配" 
"document.caption.configuration" : "*部分<var>浅蓝色</var>内容为设置不同选项效果的描述。"
"document.configurations.title" : "局内设置" 
"document.tips.title" : "提示"
"document.winCond.title" : "胜利条件"
"document.titles.title" : "成就" 
